City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mana,5.6592,-53.7767,25.29,86,13,2.68,GF,1721534377
1,whitehorse,60.7161,-135.0538,24.43,41,75,3.6,CA,1721534378
2,ribeira brava,32.65,-17.0667,24.45,82,45,1.33,PT,1721534379
3,olonkinbyen,70.9221,-8.7187,4.59,97,100,3.7,SJ,1721534381
4,ardakan,32.31,54.0175,33.15,18,0,4.22,IR,1721534382
5,grytviken,-54.2811,-36.5092,0.55,84,51,4.43,GS,1721534383
6,ilulissat,69.2167,-51.1,3.61,76,90,1.63,GL,1721534384
7,albany,42.6001,-73.9662,20.37,67,100,1.94,US,1721534154
8,comayagua,14.45,-87.6333,22.83,94,100,0.68,HN,1721534386
9,howard springs,-12.497,131.047,29.43,26,95,4.28,AU,1721534388
10,guiyang,26.5833,106.7167,30.27,51,75,8.0,CN,1721534389
11,nova sintra,14.8667,-24.7167,24.82,88,30,5.4,CV,1721534390
12,ribeira grande,38.5167,-28.7,22.65,90,20,1.34,PT,1721534391
13,margaret river,-33.95,115.0667,17.46,58,90,8.73,AU,1721534392
14,blackmans bay,-43.0167,147.3167,11.52,73,98,1.79,AU,1721534395
15,bouna,9.2667,-3.0,22.03,96,100,4.42,CI,1721534396
16,stanley,54.868,-1.6985,13.17,87,20,6.17,GB,1721534397
17,talnakh,69.4865,88.3972,12.81,46,35,8.12,RU,1721534398
18,birao,10.2849,22.7882,20.6,98,100,1.57,CF,1721534399
19,moires,35.0532,24.8744,27.84,46,0,1.34,GR,1721534400
20,ruteng,-8.6136,120.4721,24.55,55,85,0.68,ID,1721534402
21,port elizabeth,-33.918,25.5701,10.16,81,0,5.66,ZA,1721534403
22,bredasdorp,-34.5322,20.0403,6.67,90,93,1.91,ZA,1721534404
23,mount isa,-20.7333,139.5,21.87,20,1,5.14,AU,1721534405
24,fort bragg,35.139,-79.006,24.72,89,0,2.57,US,1721534406
25,mayqayyng,51.4625,75.7986,25.16,42,74,5.12,KZ,1721534408
26,vallam,10.7167,79.0833,33.03,64,100,7.32,IN,1721534409
27,faya-largeau,17.9257,19.1043,31.21,48,41,6.02,TD,1721534410
28,vorgashor,67.5833,63.95,12.02,48,7,3.38,RU,1721534411
29,port mathurin,-19.6833,63.4167,22.5,73,15,6.17,MU,1721534413
30,edinburgh of the seven seas,-37.0676,-12.3116,13.69,83,100,11.46,SH,1721534415
31,udachny,66.4167,112.4,25.91,37,99,6.98,RU,1721534417
32,jamestown,42.097,-79.2353,17.8,82,0,3.6,US,1721534418
33,ulaangom,49.9811,92.0667,26.1,40,12,2.29,MN,1721534419
34,kill devil hills,36.0307,-75.676,27.77,89,0,6.69,US,1721534420
35,menaka,15.9182,2.4022,29.56,59,100,6.99,ML,1721534422
36,galliano,29.4422,-90.2992,27.22,83,0,0.0,US,1721534423
37,rio grande,-32.035,-52.0986,13.86,95,100,3.9,BR,1721534394
38,coahuayana de hidalgo,18.7,-103.6583,26.52,84,96,1.03,MX,1721534425
39,talodi,10.6325,30.3797,22.41,93,68,1.82,SD,1721534426
40,praia da vitoria,38.7333,-27.0667,23.14,94,40,1.85,PT,1721534427
41,bethel,41.3712,-73.414,23.31,90,100,1.48,US,1721534429
42,chandbali,20.7833,86.7667,31.85,67,100,5.38,IN,1721534430
43,dudinka,69.4058,86.1778,12.74,47,4,7.16,RU,1721534406
44,al jawf,29.5,38.75,27.04,42,0,3.84,SA,1721534432
45,jayapura,-2.5333,140.7,26.66,92,100,1.55,ID,1721534433
46,kutum,14.2,24.6667,24.98,61,84,2.04,SD,1721534434
47,kudahuvadhoo,2.6708,72.8944,28.26,76,100,1.07,MV,1721534436
48,tolanaro,-25.0319,46.9987,17.04,94,0,1.03,MG,1721534437
49,adamstown,-25.066,-130.1015,14.07,83,100,1.3,PN,1721534438
50,kattivakkam,13.2167,80.3167,32.28,70,95,8.57,IN,1721534439
51,mont-laurier,46.5501,-75.4993,12.79,90,11,1.3,CA,1721534440
52,vrangel',42.7297,133.0839,20.91,98,100,2.34,RU,1721534441
53,moron,-34.6534,-58.6198,12.14,93,100,8.94,AR,1721534442
54,sittwe,20.15,92.9,27.92,86,100,7.87,MM,1721534444
55,prince george,53.9166,-122.753,27.69,47,0,1.54,CA,1721534446
56,kailua-kona,19.6406,-155.9956,28.49,76,27,1.34,US,1721534447
57,el porvenir,13.7617,-87.3458,26.63,91,99,2.02,HN,1721534448
58,birzebbuga,35.8258,14.5269,26.75,89,0,4.12,MT,1721534449
59,puerto ayora,-0.7393,-90.3518,20.86,95,96,4.92,EC,1721534451
60,anloga,5.7947,0.8973,23.98,89,100,6.82,GH,1721534452
61,puerto natales,-51.7236,-72.4875,4.88,77,98,3.45,CL,1721534421
62,dzhambeyty,50.2536,52.595,29.45,40,63,5.29,KZ,1721534454
63,xucheng,20.35,110.1288,31.09,64,97,7.77,CN,1721534455
64,puerto lempira,15.2667,-83.7667,26.78,90,93,4.52,HN,1721534456
65,ancud,-41.8697,-73.8203,5.2,88,11,1.84,CL,1721534458
66,jiwani,25.05,61.7417,28.94,82,64,2.1,PK,1721534459
67,demyansk,57.643,32.466,15.32,88,26,1.0,RU,1721534460
68,nar'yan-mar,67.6713,53.087,11.06,55,48,1.74,RU,1721534461
69,lebu,-37.6167,-73.65,6.37,80,1,6.41,CL,1721534462
70,malango,-2.9627,119.9001,26.68,63,68,2.13,ID,1721534463
71,tamandare,-8.7597,-35.1047,23.03,82,47,4.25,BR,1721534465
72,uttarkashi,30.7333,78.45,23.93,76,59,1.71,IN,1721534466
73,susuman,62.7833,148.1667,10.87,90,100,1.16,RU,1721534467
74,nagqu,31.5,92.0,14.16,65,97,2.87,CN,1721534468
75,weno,7.4515,151.8468,31.97,74,75,3.6,FM,1721534469
76,invercargill,-46.4,168.35,9.45,92,91,2.24,NZ,1721534470
77,chonchi,-42.6128,-73.8092,5.62,96,56,0.85,CL,1721534430
78,nabire,-3.3667,135.4833,26.28,88,97,0.61,ID,1721534473
79,avarua,-21.2078,-159.775,23.03,64,20,5.14,CK,1721534474
80,port-aux-francais,-49.35,70.2167,1.94,78,100,9.32,TF,1721534475
81,kruisfontein,-34.0033,24.7314,5.49,89,27,3.32,ZA,1721534476
82,saipan,15.1355,145.701,28.87,79,100,10.15,MP,1721534477
83,codrington,-38.2667,141.9667,14.03,82,99,7.24,AU,1721534479
84,nizhneangarsk,55.7833,109.55,20.56,58,100,1.01,RU,1721534480
85,kibre mengist,5.8833,38.9833,14.9,96,100,0.45,ET,1721534481
86,coquimbo,-29.9533,-71.3436,10.85,89,75,2.06,CL,1721534238
87,mareeba,-17.0,145.4333,26.36,30,69,2.79,AU,1721534483
88,karratha,-20.7377,116.8463,24.83,26,73,8.17,AU,1721534484
89,renfrew,55.872,-4.3925,11.42,91,75,3.09,GB,1721534485
90,yellowknife,62.456,-114.3525,20.31,67,100,2.57,CA,1721534487
91,tsiombe,-25.3,45.4833,15.98,86,10,0.72,MG,1721534488
92,hawaiian paradise park,19.5933,-154.9731,26.52,80,17,0.89,US,1721534489
93,iqaluit,63.7506,-68.5145,6.85,81,20,2.06,CA,1721534414
94,anna,51.4842,40.4299,20.95,60,0,2.9,RU,1721534491
95,minas de marcona,-15.2119,-75.1103,9.26,88,16,3.87,PE,1721534492
96,murghob,38.1702,73.9667,13.09,26,14,2.37,TJ,1721534494
97,fenoarivo atsinanana,-17.3667,49.4167,17.85,87,10,2.39,MG,1721534495
98,yelizovo,53.1873,158.3805,20.08,64,20,7.0,RU,1721534496
99,port lincoln,-34.7333,135.8667,15.84,66,38,10.3,AU,1721534497
100,ust-tsilma,65.441,52.1498,14.04,48,16,2.24,RU,1721534498
101,diu,20.7141,70.9822,28.98,84,100,7.28,IN,1721534500
102,port alfred,-33.5906,26.891,10.1,81,40,0.89,ZA,1721534501
103,nikel,69.4128,30.222,14.1,67,45,0.87,RU,1721534502
104,margate,51.3813,1.3862,18.16,87,100,2.31,GB,1721534503
105,carnot,4.9409,15.8665,20.37,87,96,1.65,CF,1721534505
106,hermanus,-34.4187,19.2345,6.56,81,93,2.49,ZA,1721534506
107,buenaventura,3.8801,-77.0312,24.76,94,93,1.04,CO,1721534507
108,bam,29.106,58.357,36.09,13,25,2.83,IR,1721534509
109,haiku-pauwela,20.9219,-156.3051,27.87,72,57,4.47,US,1721534510
110,tosontsengel,48.7567,98.2839,19.47,58,100,5.46,MN,1721534511
111,tiksi,71.6872,128.8694,7.43,62,90,5.28,RU,1721534512
112,bilibino,68.0546,166.4372,14.4,91,100,2.31,RU,1721534513
113,gola gokarannath,28.0833,80.4667,33.21,63,91,6.0,IN,1721534514
114,norilsk,69.3535,88.2027,12.3,48,33,9.48,RU,1721534516
115,chhatak,25.0333,91.6667,30.49,71,99,1.72,BD,1721534517
116,ust-nera,64.5667,143.2,13.08,95,100,1.98,RU,1721534518
117,isafjordur,66.0755,-23.124,5.22,77,100,4.3,IS,1721534519
118,waitangi,-43.9535,-176.5597,11.57,99,100,1.34,NZ,1721534520
119,kirakira,-10.4544,161.9205,29.3,72,18,4.19,SB,1721534521
120,san patricio,28.017,-97.5169,29.36,74,2,4.59,US,1721534522
121,thompson,55.7435,-97.8558,19.09,55,20,1.03,CA,1721534524
122,meadow lake,34.8014,-106.5436,22.29,62,95,2.66,US,1721534525
123,crane,31.3974,-102.3501,26.88,54,99,9.22,US,1721534526
124,bikenibeu village,1.3673,173.1241,30.98,74,40,4.63,KI,1721534527
125,hamilton,39.1834,-84.5333,21.91,74,94,1.85,US,1721534425
126,papatowai,-46.5619,169.4708,8.91,92,96,4.67,NZ,1721534529
127,ghormach,35.7306,63.7826,31.5,17,0,3.82,AF,1721534531
128,vernon,50.2581,-119.2691,31.2,37,0,0.51,CA,1721534532
129,nantucket,41.2835,-70.0995,23.89,77,87,7.13,US,1721534533
130,fort st. john,56.2499,-120.8529,25.94,50,0,2.57,CA,1721534407
131,shimoda,34.6667,138.95,32.84,72,90,2.84,JP,1721534535
132,georgetown,5.4112,100.3354,32.96,70,20,5.14,MY,1721534351
133,carnarvon,-24.8667,113.6333,20.6,36,0,3.21,AU,1721534537
134,kasongo-lunda,-6.4667,16.8167,15.98,65,2,0.62,CD,1721534539
135,san luis de la loma,17.2706,-100.8939,26.78,80,62,1.08,MX,1721534540
136,argo,37.6333,22.7333,25.99,45,0,1.88,GR,1721534541
137,auki,-8.7676,160.7034,30.38,64,16,1.65,SB,1721534542
138,hoeyang,38.7103,127.5983,24.62,87,99,8.55,KP,1721534543
139,winslow,35.0242,-110.6974,29.1,34,40,8.23,US,1721534544
140,sinabang,2.4803,96.3801,30.81,64,94,2.56,ID,1721534546
141,nuuk,64.1835,-51.7216,5.34,100,28,4.47,GL,1721534547
142,aasiaat,68.7098,-52.8699,3.89,91,86,2.83,GL,1721534548
143,zouerate,22.7187,-12.4521,33.53,23,62,4.12,MR,1721534549
144,chinde,26.8212,87.7095,29.02,75,100,2.53,NP,1721534550
145,patnos,39.2336,42.8634,17.38,72,63,1.45,TR,1721534551
146,kannur,11.8675,75.3576,27.58,83,100,4.68,IN,1721534553
147,devils lake,48.1128,-98.8651,20.06,91,0,2.57,US,1721534554
148,broken hill,-31.95,141.4333,15.63,49,2,6.9,AU,1721534555
149,plouzane,48.3833,-4.6167,15.18,100,100,5.14,FR,1721534556
150,bankim,6.083,11.4905,19.59,99,100,0.8,CM,1721534557
151,tralee,52.2704,-9.7026,11.72,96,99,2.22,IE,1721534558
152,westport,41.1415,-73.3579,24.96,78,100,2.24,US,1721534457
153,mtwara,-10.2667,40.1833,18.63,94,20,3.09,TZ,1721534561
154,rethymno,35.3647,24.4714,28.44,47,0,0.61,GR,1721534562
155,badger,64.8,-147.5333,24.64,48,0,1.6,US,1721534563
156,luderitz,-26.6481,15.1594,13.19,61,74,6.19,NA,1721534564
157,lompoc,34.6391,-120.4579,16.12,88,100,5.14,US,1721534565
158,saint-pierre,-21.3393,55.4781,20.32,63,0,3.6,RE,1721534566
159,punta arenas,-53.15,-70.9167,5.06,75,40,7.2,CL,1721534510
160,tura,25.5198,90.2201,29.59,73,100,2.8,IN,1721534569
161,tindouf,27.6711,-8.1474,35.25,16,34,2.06,DZ,1721534570
162,cooper's town,26.8667,-77.5167,28.15,81,2,6.78,BS,1721534571
163,veraval,20.9,70.3667,28.58,86,100,6.89,IN,1721534573
164,berezovyy,51.6667,135.7,21.74,82,100,1.67,RU,1721534574
165,port isabel,26.0734,-97.2086,29.02,86,56,2.68,US,1721534282
166,singkil,-7.9855,111.4161,29.14,54,0,3.31,ID,1721534577
167,toliara,-23.35,43.6667,17.03,77,0,3.95,MG,1721534578
168,sandakan,5.8402,118.1179,31.82,66,20,3.6,MY,1721534579
169,chishtian,29.8,72.8667,39.85,33,37,2.39,PK,1721534580
170,zhabinka,52.1984,24.0115,16.82,69,76,2.29,BY,1721534581
171,ridder,50.355,83.5133,19.52,83,82,1.62,KZ,1721534583
172,dalnerechensk,45.9339,133.7225,26.04,73,100,1.34,RU,1721534584
173,mar del plata,-38.0023,-57.5575,8.01,89,100,0.89,AR,1721533994
174,diamantino,-14.4086,-56.4461,19.32,37,4,2.47,BR,1721534586
175,ushuaia,-54.8,-68.3,2.81,75,75,11.32,AR,1721534396
176,bamendjou,5.3888,10.3316,14.79,96,99,1.68,CM,1721534588
177,new norfolk,-42.7826,147.0587,13.29,80,100,1.38,AU,1721534589
178,kiama,-34.6833,150.8667,17.92,40,3,3.49,AU,1721534591
179,lagos,6.5833,3.75,24.18,90,90,3.49,NG,1721534170
180,morant bay,17.8815,-76.4093,29.79,90,100,5.69,JM,1721534593
181,aykhal,66.0,111.5,24.82,38,82,9.43,RU,1721534594
182,vilyuchinsk,52.9306,158.4028,20.15,86,100,2.69,RU,1721534595
183,yerofey pavlovich,53.9667,121.9667,26.69,36,14,3.17,RU,1721534596
184,sao joao da barra,-21.6403,-41.0511,17.77,87,0,3.61,BR,1721534598
185,yoichi,43.2039,140.7703,24.99,80,100,2.49,JP,1721534599
186,dakhla,23.6848,-15.958,19.65,87,0,10.72,EH,1721534600
187,alice,27.7523,-98.0697,28.69,83,0,1.54,US,1721534601
188,alexandria,31.2156,29.9553,24.3,76,0,2.5,EG,1721534418
189,sitka,57.0531,-135.33,13.94,88,100,2.06,US,1721534597
190,qui nhon,13.7667,109.2333,30.89,63,100,7.18,VN,1721534606
191,andergrove,-21.0833,149.1833,25.36,49,4,8.1,AU,1721534607
192,aoulef,26.9667,1.0833,34.55,11,0,6.86,DZ,1721534608
193,gereida,11.2811,25.1414,23.11,88,100,3.28,SD,1721534609
194,taltal,-25.4,-70.4833,13.73,77,91,2.61,CL,1721534610
195,qaqortoq,60.7167,-46.0333,4.9,89,89,0.47,GL,1721534611
196,kodiak,57.79,-152.4072,11.96,93,98,4.5,US,1721534510
197,rongelap,11.1635,166.8941,28.17,81,10,7.6,MH,1721534614
198,bengkulu,-3.8004,102.2655,29.45,68,10,2.56,ID,1721534615
199,dunedin,-45.8742,170.5036,11.56,73,100,2.68,NZ,1721534549
200,klyuchi,52.2667,79.1667,24.05,55,29,2.61,RU,1721534617
201,lihue,21.9789,-159.3672,26.77,71,75,4.63,US,1721534620
202,west island,-12.1568,96.8225,29.99,74,40,5.66,CC,1721534621
203,puerto madryn,-42.7692,-65.0385,7.8,49,13,6.31,AR,1721534266
204,arar,30.9753,41.0381,31.01,33,0,6.17,SA,1721534623
205,tomatlan,19.9333,-105.25,25.64,89,88,0.5,MX,1721534624
206,jining,35.405,116.5814,32.07,70,99,6.09,CN,1721534625
207,college,64.8569,-147.8028,25.6,40,20,1.54,US,1721534627
208,northam,51.0333,-4.2167,14.66,94,100,5.78,GB,1721534628
209,gadzhiyevo,69.2551,33.3362,17.72,60,73,3.27,RU,1721534629
210,kingston,17.997,-76.7936,29.53,74,20,7.72,JM,1721534630
211,katsuren-haebaru,26.3369,127.8719,35.01,68,40,5.14,JP,1721534631
212,keflavik,64.0049,-22.5624,10.95,87,0,7.72,IS,1721534632
213,namibe,-15.1961,12.1522,15.45,89,3,0.57,AO,1721534519
214,quibala,-10.7337,14.98,14.3,87,0,1.15,AO,1721534636
215,peniscola,40.3359,0.3613,24.08,58,73,15.16,ES,1721534637
216,maragogi,-9.0122,-35.2225,22.38,84,51,4.15,BR,1721534455
217,imeko,7.45,2.85,22.3,93,98,2.8,NG,1721534639
218,vilhena,-12.7406,-60.1458,20.05,44,11,1.5,BR,1721534640
219,klaksvik,62.2266,-6.589,11.51,98,100,6.73,FO,1721534642
220,wyrzysk,53.153,17.268,15.36,76,19,1.96,PL,1721534643
221,lagoa,39.05,-27.9833,21.93,88,11,4.79,PT,1721534644
222,okhotsk,59.3833,143.3,12.07,91,100,2.56,RU,1721534645
223,naze,28.3667,129.4833,31.51,70,11,2.83,JP,1721534647
224,tuensang,26.2833,94.8333,22.37,98,100,0.91,IN,1721534649
225,pudasjarvi,65.3833,26.9167,13.01,58,22,2.91,FI,1721534650
226,champerico,14.3,-91.9167,26.57,80,85,2.28,GT,1721534651
227,bamboo flat,11.7,92.7167,30.05,79,100,5.14,IN,1721534649
228,antsiranana,-12.2787,49.2917,21.42,60,20,6.17,MG,1721534654
229,mata-utu,-13.2816,-176.1745,27.33,74,5,8.18,WF,1721534656
230,cabedelo,-6.9811,-34.8339,21.37,84,52,4.88,BR,1721534409
231,ilagan,17.1485,121.8892,25.25,97,100,2.97,PH,1721534658
232,zhongshu,24.5167,103.7667,22.65,81,92,2.03,CN,1721534659
233,trevelin,-43.0858,-71.4639,-0.29,88,7,1.1,AR,1721534660
234,sumbe,-11.2061,13.8437,20.18,90,87,1.64,AO,1721534661
235,hithadhoo,-0.6,73.0833,28.89,74,36,3.67,MV,1721534663
236,mejit,10.2753,170.8646,28.13,80,21,6.9,MH,1721534664
237,songea,-10.6833,35.65,15.64,88,0,0.0,TZ,1721534665
238,arraial do cabo,-22.9661,-42.0278,20.16,73,0,1.13,BR,1721534666
239,sandnessjoen,66.0217,12.6316,15.29,74,58,7.45,NO,1721534667
240,port-gentil,-0.7193,8.7815,23.05,77,10,4.31,GA,1721534474
241,azul,-36.777,-59.8585,6.21,96,100,2.46,AR,1721534408
242,afaahiti,-17.75,-149.2833,23.93,60,91,10.81,PF,1721534671
243,acapulco de juarez,16.8634,-99.8901,24.91,82,91,0.96,MX,1721534406
244,colonia,50.9333,6.95,21.09,88,0,1.54,DE,1721534673
245,san borja,-14.8167,-66.85,19.7,64,1,0.94,BO,1721534674
246,joao pinheiro,-17.7425,-46.1725,17.13,49,0,2.71,BR,1721534449
247,idri,27.5,13.2667,27.9,24,0,4.86,LY,1721534676
248,sisimiut,66.9395,-53.6735,8.11,81,7,0.21,GL,1721534678
249,santa rosalia,27.3167,-112.2833,29.38,61,0,2.11,MX,1721534680
250,gorontalo,0.5412,123.0595,31.08,60,74,4.88,ID,1721534681
251,tabou,4.423,-7.3528,23.84,86,100,4.56,CI,1721534682
252,longyearbyen,78.2186,15.6401,7.91,76,75,2.06,SJ,1721534683
253,merowe,18.4833,31.8167,34.25,36,49,4.89,SD,1721534686
254,ulsteinvik,62.3432,5.8487,18.51,83,2,1.79,NO,1721534687
255,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,64,20,7.0,RU,1721534688
256,loreto,22.2667,-101.9667,18.03,71,54,4.34,MX,1721534689
257,vryheid,-27.7695,30.7917,5.89,80,18,1.07,ZA,1721534690
258,kodinsk,58.6881,99.1844,26.44,57,16,3.11,RU,1721534693
259,pokhara,28.2333,83.9833,22.57,95,100,0.11,NP,1721534581
260,ola,59.5833,151.2833,12.88,83,100,1.8,RU,1721534695
261,bezopasnoye,45.6483,41.936,24.87,57,100,2.83,RU,1721534696
262,hajdunanas,47.85,21.4333,23.18,64,100,1.19,HU,1721534697
263,aroma,15.8167,36.1333,26.55,70,90,6.5,SD,1721534698
264,kavieng,-2.5744,150.7967,28.94,76,68,6.48,PG,1721534699
265,berezovo,63.9381,65.0419,12.49,53,56,5.81,RU,1721534701
266,onguday,50.75,86.15,14.83,96,100,1.4,RU,1721534702
267,puerto armuelles,8.2833,-82.8667,27.27,87,100,0.45,PA,1721534703
268,umm ruwaba,12.9061,31.2158,26.39,68,27,5.2,SD,1721534704
269,angra do heroismo,38.65,-27.2167,23.34,95,40,2.87,PT,1721534705
270,prince rupert,54.3161,-130.3201,16.05,84,100,3.6,CA,1721534706
271,suining,30.508,105.5733,29.45,83,100,3.92,CN,1721534708
272,howrah,22.5892,88.3103,32.0,79,75,4.12,IN,1721534709
273,gotsucho,35.0,132.2167,29.65,72,7,7.0,JP,1721534710
274,merta,26.65,74.0333,33.41,58,69,3.44,IN,1721534711
275,yemva,62.59,50.8594,16.22,63,1,2.88,RU,1721534712
276,salina cruz,16.1667,-95.2,25.78,88,100,1.62,MX,1721534713
277,walvis bay,-22.9575,14.5053,10.61,87,16,4.12,NA,1721534715
278,huicheng,23.0385,116.2899,32.28,65,54,4.64,CN,1721534716
279,altay,47.8667,88.1167,24.95,36,96,3.42,CN,1721534717
280,san antonio de pale,-1.4014,5.6325,22.72,70,66,3.24,GQ,1721534718
281,whittlesea,-32.1759,26.8244,1.11,84,36,0.63,ZA,1721534719
282,labrador city,52.9463,-66.9114,9.95,66,40,3.6,CA,1721534720
283,salekhard,66.53,66.6019,12.83,51,1,1.91,RU,1721534721
284,prabumulih,-3.45,104.25,31.3,53,29,2.33,ID,1721534723
285,shakawe,-18.3667,21.85,12.0,24,0,1.61,BW,1721534724
286,sola,-13.8833,167.55,29.37,79,75,2.57,VU,1721534725
287,kwang binh,17.4833,106.6,33.29,58,100,2.65,VN,1721534726
288,porto velho,-8.7619,-63.9039,24.03,73,0,1.03,BR,1721534727
289,loch garman,52.3342,-6.4575,12.16,100,98,3.13,IE,1721534728
290,bani walid,31.7566,13.9942,25.04,51,0,2.36,LY,1721534729
